image_path,front_right,front_left,rear_right,rear_left,hood
images/0.jpg,0,0,1,0,0
images/1.jpg,1,1,0,0,0
images/2.jpg,1,1,0,1,0
images/3.jpg,0,1,0,1,0
images/5.jpg,1,1,0,0,1
images/6.jpg,1,0,1,1,1
images/7.jpg,1,1,1,0,0
images/8.jpg,1,1,0,1,1
images/9.jpg,0,0,1,0,0
images/11.jpg,1,1,1,0,1
images/12.jpg,1,1,0,0,1
images/15.jpg,0,0,0,1,1
images/16.jpg,0,1,1,0,0
images/17.jpg,1,0,0,0,0
images/18.jpg,1,0,0,0,0
images/19.jpg,1,0,0,1,0
images/20.jpg,0,1,1,0,1
images/21.jpg,0,0,0,0,1
images/22.jpg,1,1,0,0,0
images/23.jpg,0,0,0,1,0
images/25.jpg,1,0,0,1,1
images/30.jpg,1,0,1,0,0
images/31.jpg,0,1,1,0,0
images/32.jpg,0,0,1,1,1
images/33.jpg,1,1,1,1,1
images/36.jpg,1,0,0,1,1
images/37.jpg,0,0,0,0,0
images/38.jpg,0,0,0,0,0
images/39.jpg,1,0,1,1,1
images/40.jpg,0,0,1,0,0
images/42.jpg,1,1,0,0,0
images/45.jpg,1,1,1,0,1
images/46.jpg,1,0,1,1,0
images/47.jpg,0,1,0,0,0
images/48.jpg,1,0,1,0,1
images/51.jpg,0,1,0,1,0
images/53.jpg,1,1,1,0,1
images/54.jpg,0,0,0,1,0
images/55.jpg,0,0,1,1,0
images/56.jpg,0,1,1,0,1
images/57.jpg,0,1,1,0,0
images/59.jpg,1,1,0,1,0
images/60.jpg,1,0,1,1,0
images/62.jpg,1,1,1,1,1
images/63.jpg,0,0,0,0,1
images/66.jpg,1,1,0,0,0
images/67.jpg,0,0,1,1,1
images/69.jpg,1,1,1,0,0
images/71.jpg,0,0,0,0,0
images/72.jpg,1,1,1,1,1
images/73.jpg,0,0,0,1,0
images/74.jpg,0,0,1,0,0
images/75.jpg,1,0,0,1,0
images/76.jpg,1,0,1,0,1
images/77.jpg,0,0,0,0,0
images/78.jpg,1,0,1,1,1
images/79.jpg,1,1,1,0,0
images/80.jpg,1,1,1,0,0
images/82.jpg,0,1,0,0,0
images/84.jpg,1,0,0,0,0
images/85.jpg,0,1,0,1,1
images/86.jpg,1,0,0,0,1
images/88.jpg,0,1,1,1,0
images/89.jpg,1,1,0,1,1
images/90.jpg,1,0,1,0,0
images/91.jpg,0,1,0,0,0
images/93.jpg,0,0,1,0,1
images/94.jpg,1,1,0,0,1
images/96.jpg,0,1,0,0,1
images/99.jpg,0,0,1,0,1
images/101.jpg,1,0,0,0,1
images/102.jpg,0,0,0,1,0
images/103.jpg,0,1,1,0,0
images/104.jpg,1,1,1,0,0
images/106.jpg,0,1,0,1,1
images/107.jpg,0,1,0,1,1
images/108.jpg,1,0,1,1,1
images/109.jpg,1,0,1,1,1
images/110.jpg,0,0,1,1,1
images/111.jpg,0,0,0,1,1
images/113.jpg,1,1,1,0,0
images/114.jpg,0,0,0,1,0
images/115.jpg,0,0,1,0,0
images/116.jpg,1,1,0,0,0
images/117.jpg,0,0,0,0,1
images/118.jpg,1,0,1,0,0
images/119.jpg,0,0,0,1,0
images/120.jpg,0,0,1,0,0
images/121.jpg,1,1,0,0,1
images/122.jpg,0,1,0,0,1
images/124.jpg,1,1,1,0,0
images/126.jpg,0,1,0,0,0
images/127.jpg,1,1,0,0,0
images/128.jpg,1,0,1,1,1
images/131.jpg,1,1,0,0,0
images/132.jpg,0,1,0,0,0
images/133.jpg,0,0,1,1,0
images/134.jpg,0,1,0,1,1
images/139.jpg,0,0,1,1,1
images/140.jpg,0,1,0,1,0
images/141.jpg,1,1,0,1,1
